Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
Rule 1     cpp -> decl_classe
Rule 2     cpp -> decl_funcao
Rule 3     cpp -> decl_variavel
Rule 4     cpp -> decl_classe cpp
Rule 5     cpp -> decl_funcao cpp
Rule 6     cpp -> decl_variavel cpp
Rule 7     decl_classe -> CLASS ID body_class PONTO_VIRG
Rule 8     body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA
Rule 9     content_class -> decl_variavel
Rule 10    content_class -> decl_funcao
Rule 11    decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body
Rule 12    decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body
Rule 13    decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body
Rule 14    decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body
Rule 15    decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body
Rule 16    decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body
Rule 17    parametros -> tipo ID
Rule 18    parametros -> tipo ID VIRGULA parametros
Rule 19    decl_variavel -> tipo ID PONTO_VIRG
Rule 20    decl_variavel -> tipo ID RECEBER exp PONTO_VIRG
Rule 21    decl_variavel -> tipo ID decl_variavel_n
Rule 22    decl_variavel -> tipo ID RECEBER exp decl_variavel_n
Rule 23    decl_variavel -> TYPEDEF tipo ID PONTO_VIRG
Rule 24    decl_variavel -> TYPEDEF tipo ID decl_variavel_n
Rule 25    decl_variavel_n -> VIRGULA ID decl_variavel_n
Rule 26    decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n
Rule 27    decl_variavel_n -> PONTO_VIRG
Rule 28    body -> CHAVE_ABRE comandos CHAVE_FECHA
Rule 29    body -> CHAVE_ABRE CHAVE_FECHA
Rule 30    body -> CHAVE_ABRE comandos RETURN exp CHAVE_FECHA
Rule 31    body -> CHAVE_ABRE CHAVE_FECHA RETURN exp
Rule 32    comandos -> condicional_1
Rule 33    comandos -> condicional_2
Rule 34    comandos -> exp PONTO_VIRG comandos
Rule 35    comandos -> exp PONTO_VIRG
