Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
Rule 1     cpp -> decl_classe
Rule 2     cpp -> decl_funcao
Rule 3     cpp -> decl_variavel
Rule 4     cpp -> typedef
Rule 5     cpp -> using
Rule 6     cpp -> decl_classe cpp
Rule 7     cpp -> decl_funcao cpp
Rule 8     cpp -> decl_variavel cpp
Rule 9     cpp -> typedef cpp
Rule 10    cpp -> using cpp
Rule 11    decl_classe -> CLASS ID body_class PONTO_VIRG
Rule 12    body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA
Rule 13    body_class -> CHAVE_ABRE CHAVE_FECHA
Rule 14    content_class -> decl_variavel
Rule 15    content_class -> decl_funcao
Rule 16    content_class -> STATIC decl_variavel
Rule 17    content_class -> STATIC decl_funcao
Rule 18    content_class -> decl_variavel content_class
Rule 19    content_class -> decl_funcao content_class
Rule 20    content_class -> STATIC decl_variavel content_class
Rule 21    content_class -> STATIC decl_funcao content_class
Rule 22    decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body
Rule 23    decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body
Rule 24    decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body
Rule 25    decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body
Rule 26    decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body
Rule 27    decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body
Rule 28    parametros -> tipo ID
Rule 29    parametros -> tipo ID VIRGULA parametros
Rule 30    decl_variavel -> tipo ID PONTO_VIRG
Rule 31    decl_variavel -> tipo ID RECEBER exp PONTO_VIRG
Rule 32    decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG
Rule 33    decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
Rule 34    decl_variavel_n -> VIRGULA ID decl_variavel_n
Rule 35    decl_variavel_n -> VIRGULA ID RECEBER exp decl_variavel_n
Rule 36    decl_variavel_n -> VIRGULA ID RECEBER exp
Rule 37    decl_variavel_n -> VIRGULA ID
Rule 38    typedef -> TYPEDEF tipo ID PONTO_VIRG
Rule 39    typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
Rule 40    decl_typedef_n -> VIRGULA ID decl_typedef_n
